nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
 544/5810 [=>............................] - ETA: 1:51 - loss: 0.0663 - acc: 0.9853 - acc_top3: 1.0000
 576/5810 [=>............................] - ETA: 1:52 - loss: 0.0636 - acc: 0.9861 - acc_top3: 1.0000
 608/5810 [==>...........................] - ETA: 1:51 - loss: 0.0629 - acc: 0.9852 - acc_top3: 1.0000
 640/5810 [==>...........................] - ETA: 1:51 - loss: 0.0618 - acc: 0.9859 - acc_top3: 1.0000
 672/5810 [==>...........................] - ETA: 1:51 - loss: 0.0594 - acc: 0.9866 - acc_top3: 1.0000
 704/5810 [==>...........................] - ETA: 1:50 - loss: 0.0601 - acc: 0.9858 - acc_top3: 1.0000
 736/5810 [==>...........................] - ETA: 1:50 - loss: 0.0582 - acc: 0.9864 - acc_top3: 1.0000
 768/5810 [==>...........................] - ETA: 1:49 - loss: 0.0569 - acc: 0.9870 - acc_top3: 1.0000
 800/5810 [===>..........................] - ETA: 1:48 - loss: 0.0552 - acc: 0.9875 - acc_top3: 1.0000
 832/5810 [===>..........................] - ETA: 1:47 - loss: 0.0538 - acc: 0.9880 - acc_top3: 1.0000
 864/5810 [===>..........................] - ETA: 1:46 - loss: 0.0524 - acc: 0.9884 - acc_top3: 1.0000
 896/5810 [===>..........................] - ETA: 1:45 - loss: 0.0513 - acc: 0.9888 - acc_top3: 1.0000
 928/5810 [===>..........................] - ETA: 1:45 - loss: 0.0510 - acc: 0.9892 - acc_top3: 1.0000
 960/5810 [===>..........................] - ETA: 1:44 - loss: 0.0510 - acc: 0.9896 - acc_top3: 1.0000
 992/5810 [====>.........................] - ETA: 1:43 - loss: 0.0513 - acc: 0.9889 - acc_top3: 1.0000
1024/5810 [====>.........................] - ETA: 1:43 - loss: 0.0504 - acc: 0.9893 - acc_top3: 1.0000
1056/5810 [====>.........................] - ETA: 1:42 - loss: 0.0507 - acc: 0.9886 - acc_top3: 1.0000
1088/5810 [====>.........................] - ETA: 1:42 - loss: 0.0509 - acc: 0.9881 - acc_top3: 1.0000
1120/5810 [====>.........................] - ETA: 1:41 - loss: 0.0499 - acc: 0.9884 - acc_top3: 1.0000
1152/5810 [====>.........................] - ETA: 1:41 - loss: 0.0490 - acc: 0.9887 - acc_top3: 1.0000
1184/5810 [=====>........................] - ETA: 1:40 - loss: 0.0485 - acc: 0.9890 - acc_top3: 1.0000
1216/5810 [=====>........................] - ETA: 1:39 - loss: 0.0481 - acc: 0.9893 - acc_top3: 1.0000
1248/5810 [=====>........................] - ETA: 1:38 - loss: 0.0473 - acc: 0.9896 - acc_top3: 1.0000
1280/5810 [=====>........................] - ETA: 1:37 - loss: 0.0471 - acc: 0.9898 - acc_top3: 1.0000
1312/5810 [=====>........................] - ETA: 1:36 - loss: 0.0467 - acc: 0.9901 - acc_top3: 1.0000
1344/5810 [=====>........................] - ETA: 1:36 - loss: 0.0480 - acc: 0.9896 - acc_top3: 1.0000
1376/5810 [======>.......................] - ETA: 1:35 - loss: 0.0473 - acc: 0.9898 - acc_top3: 1.0000
1408/5810 [======>.......................] - ETA: 1:35 - loss: 0.0473 - acc: 0.9901 - acc_top3: 1.0000
1440/5810 [======>.......................] - ETA: 1:34 - loss: 0.0467 - acc: 0.9903 - acc_top3: 1.0000
1472/5810 [======>.......................] - ETA: 1:33 - loss: 0.0481 - acc: 0.9898 - acc_top3: 1.0000
1504/5810 [======>.......................] - ETA: 1:33 - loss: 0.0479 - acc: 0.9900 - acc_top3: 1.0000
1536/5810 [======>.......................] - ETA: 1:32 - loss: 0.0481 - acc: 0.9896 - acc_top3: 1.0000
1568/5810 [=======>......................] - ETA: 1:31 - loss: 0.0474 - acc: 0.9898 - acc_top3: 1.0000
1600/5810 [=======>......................] - ETA: 1:30 - loss: 0.0472 - acc: 0.9900 - acc_top3: 1.0000
1632/5810 [=======>......................] - ETA: 1:30 - loss: 0.0469 - acc: 0.9902 - acc_top3: 1.0000
1664/5810 [=======>......................] - ETA: 1:29 - loss: 0.0463 - acc: 0.9904 - acc_top3: 1.0000
1696/5810 [=======>......................] - ETA: 1:28 - loss: 0.0472 - acc: 0.9900 - acc_top3: 1.0000
1728/5810 [=======>......................] - ETA: 1:27 - loss: 0.0470 - acc: 0.9902 - acc_top3: 1.0000
1760/5810 [========>.....................] - ETA: 1:27 - loss: 0.0465 - acc: 0.9903 - acc_top3: 1.0000
1792/5810 [========>.....................] - ETA: 1:26 - loss: 0.0465 - acc: 0.9900 - acc_top3: 1.0000
1824/5810 [========>.....................] - ETA: 1:25 - loss: 0.0484 - acc: 0.9890 - acc_top3: 1.0000
1856/5810 [========>.....................] - ETA: 1:25 - loss: 0.0478 - acc: 0.9892 - acc_top3: 1.0000
1888/5810 [========>.....................] - ETA: 1:24 - loss: 0.0475 - acc: 0.9894 - acc_top3: 1.0000
1920/5810 [========>.....................] - ETA: 1:23 - loss: 0.0470 - acc: 0.9896 - acc_top3: 1.0000
1952/5810 [=========>....................] - ETA: 1:23 - loss: 0.0464 - acc: 0.9898 - acc_top3: 1.0000
1984/5810 [=========>....................] - ETA: 1:22 - loss: 0.0460 - acc: 0.9899 - acc_top3: 1.0000
2016/5810 [=========>....................] - ETA: 1:21 - loss: 0.0458 - acc: 0.9901 - acc_top3: 1.0000
2048/5810 [=========>....................] - ETA: 1:20 - loss: 0.0473 - acc: 0.9897 - acc_top3: 1.0000
2080/5810 [=========>....................] - ETA: 1:19 - loss: 0.0470 - acc: 0.9899 - acc_top3: 1.0000
2112/5810 [=========>....................] - ETA: 1:19 - loss: 0.0467 - acc: 0.9901 - acc_top3: 1.0000
2144/5810 [==========>...................] - ETA: 1:18 - loss: 0.0462 - acc: 0.9902 - acc_top3: 1.0000
2176/5810 [==========>...................] - ETA: 1:18 - loss: 0.0463 - acc: 0.9899 - acc_top3: 1.0000
2208/5810 [==========>...................] - ETA: 1:17 - loss: 0.0460 - acc: 0.9900 - acc_top3: 1.0000
2240/5810 [==========>...................] - ETA: 1:16 - loss: 0.0455 - acc: 0.9902 - acc_top3: 1.0000
2272/5810 [==========>...................] - ETA: 1:16 - loss: 0.0451 - acc: 0.9903 - acc_top3: 1.0000
2304/5810 [==========>...................] - ETA: 1:15 - loss: 0.0450 - acc: 0.9905 - acc_top3: 1.0000
2336/5810 [===========>..................] - ETA: 1:14 - loss: 0.0447 - acc: 0.9906 - acc_top3: 1.0000
2368/5810 [===========>..................] - ETA: 1:14 - loss: 0.0443 - acc: 0.9907 - acc_top3: 1.0000
2400/5810 [===========>..................] - ETA: 1:13 - loss: 0.0441 - acc: 0.9908 - acc_top3: 1.0000
2432/5810 [===========>..................] - ETA: 1:12 - loss: 0.0439 - acc: 0.9910 - acc_top3: 1.0000
2464/5810 [===========>..................] - ETA: 1:11 - loss: 0.0438 - acc: 0.9911 - acc_top3: 1.0000
2496/5810 [===========>..................] - ETA: 1:11 - loss: 0.0435 - acc: 0.9912 - acc_top3: 1.0000
2528/5810 [============>.................] - ETA: 1:10 - loss: 0.0431 - acc: 0.9913 - acc_top3: 1.0000
2560/5810 [============>.................] - ETA: 1:09 - loss: 0.0429 - acc: 0.9914 - acc_top3: 1.0000
2592/5810 [============>.................] - ETA: 1:09 - loss: 0.0424 - acc: 0.9915 - acc_top3: 1.0000
2624/5810 [============>.................] - ETA: 1:08 - loss: 0.0440 - acc: 0.9905 - acc_top3: 1.0000
2656/5810 [============>.................] - ETA: 1:07 - loss: 0.0439 - acc: 0.9906 - acc_top3: 1.0000
2688/5810 [============>.................] - ETA: 1:07 - loss: 0.0435 - acc: 0.9907 - acc_top3: 1.0000
2720/5810 [=============>................] - ETA: 1:06 - loss: 0.0439 - acc: 0.9904 - acc_top3: 1.0000
2752/5810 [=============>................] - ETA: 1:05 - loss: 0.0435 - acc: 0.9906 - acc_top3: 1.0000
2784/5810 [=============>................] - ETA: 1:05 - loss: 0.0437 - acc: 0.9907 - acc_top3: 1.0000
2816/5810 [=============>................] - ETA: 1:04 - loss: 0.0435 - acc: 0.9908 - acc_top3: 1.0000
2848/5810 [=============>................] - ETA: 1:03 - loss: 0.0434 - acc: 0.9909 - acc_top3: 1.0000
2880/5810 [=============>................] - ETA: 1:02 - loss: 0.0433 - acc: 0.9910 - acc_top3: 1.0000
2912/5810 [==============>...............] - ETA: 1:02 - loss: 0.0431 - acc: 0.9911 - acc_top3: 1.0000
2944/5810 [==============>...............] - ETA: 1:01 - loss: 0.0428 - acc: 0.9912 - acc_top3: 1.0000
2976/5810 [==============>...............] - ETA: 1:00 - loss: 0.0424 - acc: 0.9913 - acc_top3: 1.0000
3008/5810 [==============>...............] - ETA: 1:00 - loss: 0.0421 - acc: 0.9914 - acc_top3: 1.0000
3040/5810 [==============>...............] - ETA: 59s - loss: 0.0428 - acc: 0.9908 - acc_top3: 1.0000 
3072/5810 [==============>...............] - ETA: 58s - loss: 0.0425 - acc: 0.9909 - acc_top3: 1.0000
3104/5810 [===============>..............] - ETA: 58s - loss: 0.0424 - acc: 0.9910 - acc_top3: 1.0000
3136/5810 [===============>..............] - ETA: 57s - loss: 0.0423 - acc: 0.9911 - acc_top3: 1.0000
3168/5810 [===============>..............] - ETA: 56s - loss: 0.0420 - acc: 0.9912 - acc_top3: 1.0000
3200/5810 [===============>..............] - ETA: 55s - loss: 0.0418 - acc: 0.9912 - acc_top3: 1.0000
3232/5810 [===============>..............] - ETA: 55s - loss: 0.0415 - acc: 0.9913 - acc_top3: 1.0000
3264/5810 [===============>..............] - ETA: 54s - loss: 0.0414 - acc: 0.9914 - acc_top3: 1.0000
3296/5810 [================>.............] - ETA: 53s - loss: 0.0413 - acc: 0.9915 - acc_top3: 1.0000
3328/5810 [================>.............] - ETA: 53s - loss: 0.0411 - acc: 0.9916 - acc_top3: 1.0000
3360/5810 [================>.............] - ETA: 52s - loss: 0.0411 - acc: 0.9914 - acc_top3: 1.0000
3392/5810 [================>.............] - ETA: 51s - loss: 0.0409 - acc: 0.9915 - acc_top3: 1.0000
3424/5810 [================>.............] - ETA: 51s - loss: 0.0408 - acc: 0.9915 - acc_top3: 1.0000
3456/5810 [================>.............] - ETA: 50s - loss: 0.0405 - acc: 0.9916 - acc_top3: 1.0000
3488/5810 [=================>............] - ETA: 49s - loss: 0.0403 - acc: 0.9917 - acc_top3: 1.0000
3520/5810 [=================>............] - ETA: 49s - loss: 0.0401 - acc: 0.9918 - acc_top3: 1.0000
3552/5810 [=================>............] - ETA: 48s - loss: 0.0398 - acc: 0.9918 - acc_top3: 1.0000
3584/5810 [=================>............] - ETA: 47s - loss: 0.0399 - acc: 0.9919 - acc_top3: 1.0000
3616/5810 [=================>............] - ETA: 47s - loss: 0.0396 - acc: 0.9920 - acc_top3: 1.0000
3648/5810 [=================>............] - ETA: 46s - loss: 0.0394 - acc: 0.9921 - acc_top3: 1.0000
3680/5810 [==================>...........] - ETA: 45s - loss: 0.0391 - acc: 0.9921 - acc_top3: 1.0000
3712/5810 [==================>...........] - ETA: 45s - loss: 0.0389 - acc: 0.9922 - acc_top3: 1.0000
3744/5810 [==================>...........] - ETA: 44s - loss: 0.0387 - acc: 0.9923 - acc_top3: 1.0000
3776/5810 [==================>...........] - ETA: 43s - loss: 0.0389 - acc: 0.9921 - acc_top3: 1.0000
3808/5810 [==================>...........] - ETA: 43s - loss: 0.0387 - acc: 0.9921 - acc_top3: 1.0000
3840/5810 [==================>...........] - ETA: 42s - loss: 0.0386 - acc: 0.9922 - acc_top3: 1.0000
3872/5810 [==================>...........] - ETA: 41s - loss: 0.0384 - acc: 0.9923 - acc_top3: 1.0000
3904/5810 [===================>..........] - ETA: 40s - loss: 0.0382 - acc: 0.9923 - acc_top3: 1.0000
3936/5810 [===================>..........] - ETA: 40s - loss: 0.0381 - acc: 0.9924 - acc_top3: 1.0000
3968/5810 [===================>..........] - ETA: 39s - loss: 0.0381 - acc: 0.9922 - acc_top3: 1.0000
4000/5810 [===================>..........] - ETA: 38s - loss: 0.0379 - acc: 0.9922 - acc_top3: 1.0000
4032/5810 [===================>..........] - ETA: 38s - loss: 0.0377 - acc: 0.9923 - acc_top3: 1.0000
4064/5810 [===================>..........] - ETA: 37s - loss: 0.0375 - acc: 0.9924 - acc_top3: 1.0000
4096/5810 [====================>.........] - ETA: 36s - loss: 0.0374 - acc: 0.9924 - acc_top3: 1.0000
4128/5810 [====================>.........] - ETA: 36s - loss: 0.0372 - acc: 0.9925 - acc_top3: 1.0000
4160/5810 [====================>.........] - ETA: 35s - loss: 0.0374 - acc: 0.9923 - acc_top3: 1.0000
4192/5810 [====================>.........] - ETA: 34s - loss: 0.0375 - acc: 0.9921 - acc_top3: 1.0000
4224/5810 [====================>.........] - ETA: 34s - loss: 0.0374 - acc: 0.9922 - acc_top3: 1.0000
4256/5810 [====================>.........] - ETA: 33s - loss: 0.0373 - acc: 0.9922 - acc_top3: 1.0000
4288/5810 [=====================>........] - ETA: 32s - loss: 0.0372 - acc: 0.9923 - acc_top3: 1.0000
4320/5810 [=====================>........] - ETA: 31s - loss: 0.0369 - acc: 0.9924 - acc_top3: 1.0000
4352/5810 [=====================>........] - ETA: 31s - loss: 0.0368 - acc: 0.9924 - acc_top3: 1.0000
4384/5810 [=====================>........] - ETA: 30s - loss: 0.0367 - acc: 0.9925 - acc_top3: 1.0000
4416/5810 [=====================>........] - ETA: 29s - loss: 0.0365 - acc: 0.9925 - acc_top3: 1.0000
4448/5810 [=====================>........] - ETA: 29s - loss: 0.0364 - acc: 0.9926 - acc_top3: 1.0000
4480/5810 [======================>.......] - ETA: 28s - loss: 0.0362 - acc: 0.9926 - acc_top3: 1.0000
4512/5810 [======================>.......] - ETA: 27s - loss: 0.0361 - acc: 0.9927 - acc_top3: 1.0000
4544/5810 [======================>.......] - ETA: 27s - loss: 0.0360 - acc: 0.9927 - acc_top3: 1.0000
4576/5810 [======================>.......] - ETA: 26s - loss: 0.0359 - acc: 0.9928 - acc_top3: 1.0000
4608/5810 [======================>.......] - ETA: 25s - loss: 0.0357 - acc: 0.9928 - acc_top3: 1.0000
4640/5810 [======================>.......] - ETA: 25s - loss: 0.0357 - acc: 0.9929 - acc_top3: 1.0000
4672/5810 [=======================>......] - ETA: 24s - loss: 0.0358 - acc: 0.9927 - acc_top3: 1.0000
4704/5810 [=======================>......] - ETA: 23s - loss: 0.0357 - acc: 0.9928 - acc_top3: 1.0000
4736/5810 [=======================>......] - ETA: 23s - loss: 0.0358 - acc: 0.9928 - acc_top3: 1.0000
4768/5810 [=======================>......] - ETA: 22s - loss: 0.0356 - acc: 0.9929 - acc_top3: 1.0000
4800/5810 [=======================>......] - ETA: 21s - loss: 0.0355 - acc: 0.9929 - acc_top3: 1.0000
4832/5810 [=======================>......] - ETA: 20s - loss: 0.0353 - acc: 0.9930 - acc_top3: 1.0000
4864/5810 [========================>.....] - ETA: 20s - loss: 0.0352 - acc: 0.9930 - acc_top3: 1.0000
4896/5810 [========================>.....] - ETA: 19s - loss: 0.0351 - acc: 0.9931 - acc_top3: 1.0000
4928/5810 [========================>.....] - ETA: 18s - loss: 0.0349 - acc: 0.9931 - acc_top3: 1.0000
4960/5810 [========================>.....] - ETA: 18s - loss: 0.0347 - acc: 0.9931 - acc_top3: 1.0000
4992/5810 [========================>.....] - ETA: 17s - loss: 0.0346 - acc: 0.9932 - acc_top3: 1.0000
5024/5810 [========================>.....] - ETA: 16s - loss: 0.0345 - acc: 0.9932 - acc_top3: 1.0000
5056/5810 [=========================>....] - ETA: 16s - loss: 0.0343 - acc: 0.9933 - acc_top3: 1.0000
5088/5810 [=========================>....] - ETA: 15s - loss: 0.0342 - acc: 0.9933 - acc_top3: 1.0000
5120/5810 [=========================>....] - ETA: 14s - loss: 0.0342 - acc: 0.9934 - acc_top3: 1.0000
5152/5810 [=========================>....] - ETA: 14s - loss: 0.0342 - acc: 0.9934 - acc_top3: 1.0000
5184/5810 [=========================>....] - ETA: 13s - loss: 0.0340 - acc: 0.9934 - acc_top3: 1.0000
5216/5810 [=========================>....] - ETA: 12s - loss: 0.0340 - acc: 0.9935 - acc_top3: 1.0000
5248/5810 [==========================>...] - ETA: 12s - loss: 0.0338 - acc: 0.9935 - acc_top3: 1.0000
5280/5810 [==========================>...] - ETA: 11s - loss: 0.0337 - acc: 0.9936 - acc_top3: 1.0000
5312/5810 [==========================>...] - ETA: 10s - loss: 0.0337 - acc: 0.9936 - acc_top3: 1.0000
5344/5810 [==========================>...] - ETA: 10s - loss: 0.0336 - acc: 0.9936 - acc_top3: 1.0000
5376/5810 [==========================>...] - ETA: 9s - loss: 0.0341 - acc: 0.9935 - acc_top3: 1.0000 
5408/5810 [==========================>...] - ETA: 8s - loss: 0.0342 - acc: 0.9935 - acc_top3: 1.0000
5440/5810 [===========================>..] - ETA: 7s - loss: 0.0341 - acc: 0.9936 - acc_top3: 1.0000
5472/5810 [===========================>..] - ETA: 7s - loss: 0.0341 - acc: 0.9936 - acc_top3: 1.0000
5504/5810 [===========================>..] - ETA: 6s - loss: 0.0340 - acc: 0.9936 - acc_top3: 1.0000
5536/5810 [===========================>..] - ETA: 5s - loss: 0.0339 - acc: 0.9937 - acc_top3: 1.0000
5568/5810 [===========================>..] - ETA: 5s - loss: 0.0339 - acc: 0.9937 - acc_top3: 1.0000
5600/5810 [===========================>..] - ETA: 4s - loss: 0.0340 - acc: 0.9938 - acc_top3: 1.0000
5632/5810 [============================>.] - ETA: 3s - loss: 0.0339 - acc: 0.9938 - acc_top3: 1.0000
5664/5810 [============================>.] - ETA: 3s - loss: 0.0338 - acc: 0.9938 - acc_top3: 1.0000
5696/5810 [============================>.] - ETA: 2s - loss: 0.0336 - acc: 0.9939 - acc_top3: 1.0000
5728/5810 [============================>.] - ETA: 1s - loss: 0.0337 - acc: 0.9937 - acc_top3: 1.0000
5760/5810 [============================>.] - ETA: 1s - loss: 0.0336 - acc: 0.9938 - acc_top3: 1.0000
5792/5810 [============================>.] - ETA: 0s - loss: 0.0334 - acc: 0.9938 - acc_top3: 1.0000
5810/5810 [==============================] - 143s 25ms/step - loss: 0.0334 - acc: 0.9938 - acc_top3: 1.0000 - val_loss: 0.9287 - val_acc: 0.7916 - val_acc_top3: 0.9221
Epoch 38/100

  32/5810 [..............................] - ETA: 2:15 - loss: 0.0112 - acc: 1.0000 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 2:08 - loss: 0.0126 - acc: 1.0000 - acc_top3: 1.0000
  96/5810 [..............................] - ETA: 2:02 - loss: 0.0160 - acc: 1.0000 - acc_top3: 1.0000
 128/5810 [..............................] - ETA: 1:59 - loss: 0.0135 - acc: 1.0000 - acc_top3: 1.0000
 160/5810 [..............................] - ETA: 1:58 - loss: 0.0151 - acc: 1.0000 - acc_top3: 1.0000
 192/5810 [..............................] - ETA: 1:57 - loss: 0.0137 - acc: 1.0000 - acc_top3: 1.0000
 224/5810 [>.............................] - ETA: 1:56 - loss: 0.0126 - acc: 1.0000 - acc_top3: 1.0000
 256/5810 [>.............................] - ETA: 1:54 - loss: 0.0116 - acc: 1.0000 - acc_top3: 1.0000
 288/5810 [>.............................] - ETA: 1:55 - loss: 0.0114 - acc: 1.0000 - acc_top3: 1.0000
 320/5810 [>.............................] - ETA: 1:55 - loss: 0.0108 - acc: 1.0000 - acc_top3: 1.0000
 352/5810 [>.............................] - ETA: 1:55 - loss: 0.0105 - acc: 1.0000 - acc_top3: 1.0000
 384/5810 [>.............................] - ETA: 1:55 - loss: 0.0103 - acc: 1.0000 - acc_top3: 1.0000
 416/5810 [=>............................] - ETA: 1:55 - loss: 0.0105 - acc: 1.0000 - acc_top3: 1.0000
 448/5810 [=>............................] - ETA: 1:54 - loss: 0.0106 - acc: 1.0000 - acc_top3: 1.0000
 480/5810 [=>............................] - ETA: 1:53 - loss: 0.0110 - acc: 1.0000 - acc_top3: 1.0000
 512/5810 [=>............................] - ETA: 1:52 - loss: 0.0114 - acc: 1.0000 - acc_top3: 1.0000
 544/5810 [=>............................] - ETA: 1:51 - loss: 0.0114 - acc: 1.0000 - acc_top3: 1.0000
 576/5810 [=>............................] - ETA: 1:51 - loss: 0.0112 - acc: 1.0000 - acc_top3: 1.0000
 608/5810 [==>...........................] - ETA: 1:50 - loss: 0.0114 - acc: 1.0000 - acc_top3: 1.0000
 640/5810 [==>...........................] - ETA: 1:49 - loss: 0.0118 - acc: 1.0000 - acc_top3: 1.0000
 672/5810 [==>...........................] - ETA: 1:49 - loss: 0.0119 - acc: 1.0000 - acc_top3: 1.0000
 704/5810 [==>...........................] - ETA: 1:48 - loss: 0.0120 - acc: 1.0000 - acc_top3: 1.0000
 736/5810 [==>...........................] - ETA: 1:48 - loss: 0.0121 - acc: 1.0000 - acc_top3: 1.0000
 768/5810 [==>...........................] - ETA: 1:47 - loss: 0.0119 - acc: 1.0000 - acc_top3: 1.0000
 800/5810 [===>..........................] - ETA: 1:47 - loss: 0.0120 - acc: 1.0000 - acc_top3: 1.0000
 832/5810 [===>..........................] - ETA: 1:46 - loss: 0.0119 - acc: 1.0000 - acc_top3: 1.0000
 864/5810 [===>..........................] - ETA: 1:45 - loss: 0.0117 - acc: 1.0000 - acc_top3: 1.0000
 896/5810 [===>..........................] - ETA: 1:44 - loss: 0.0119 - acc: 1.0000 - acc_top3: 1.0000
 928/5810 [===>..........................] - ETA: 1:44 - loss: 0.0124 - acc: 1.0000 - acc_top3: 1.0000
 960/5810 [===>..........................] - ETA: 1:43 - loss: 0.0122 - acc: 1.0000 - acc_top3: 1.0000
 992/5810 [====>.........................] - ETA: 1:42 - loss: 0.0123 - acc: 1.0000 - acc_top3: 1.0000
1024/5810 [====>.........................] - ETA: 1:42 - loss: 0.0122 - acc: 1.0000 - acc_top3: 1.0000
1056/5810 [====>.........................] - ETA: 1:41 - loss: 0.0122 - acc: 1.0000 - acc_top3: 1.0000
1088/5810 [====>.........................] - ETA: 1:41 - loss: 0.0121 - acc: 1.0000 - acc_top3: 1.0000
1120/5810 [====>.........................] - ETA: 1:40 - loss: 0.0132 - acc: 0.9991 - acc_top3: 1.0000
1152/5810 [====>.........................] - ETA: 1:40 - loss: 0.0139 - acc: 0.9991 - acc_top3: 1.0000
1184/5810 [=====>........................] - ETA: 1:39 - loss: 0.0138 - acc: 0.9992 - acc_top3: 1.0000
1216/5810 [=====>........................] - ETA: 1:38 - loss: 0.0138 - acc: 0.9992 - acc_top3: 1.0000
1248/5810 [=====>........................] - ETA: 1:37 - loss: 0.0139 - acc: 0.9992 - acc_top3: 1.0000
1280/5810 [=====>........................] - ETA: 1:37 - loss: 0.0138 - acc: 0.9992 - acc_top3: 1.0000
1312/5810 [=====>........................] - ETA: 1:36 - loss: 0.0137 - acc: 0.9992 - acc_top3: 1.0000
1344/5810 [=====>........................] - ETA: 1:35 - loss: 0.0142 - acc: 0.9985 - acc_top3: 1.0000
1376/5810 [======>.......................] - ETA: 1:35 - loss: 0.0142 - acc: 0.9985 - acc_top3: 1.0000
1408/5810 [======>.......................] - ETA: 1:34 - loss: 0.0141 - acc: 0.9986 - acc_top3: 1.0000
1440/5810 [======>.......................] - ETA: 1:33 - loss: 0.0141 - acc: 0.9986 - acc_top3: 1.0000
1472/5810 [======>.......................] - ETA: 1:33 - loss: 0.0140 - acc: 0.9986 - acc_top3: 1.0000
1504/5810 [======>.......................] - ETA: 1:32 - loss: 0.0140 - acc: 0.9987 - acc_top3: 1.0000
1536/5810 [======>.......................] - ETA: 1:32 - loss: 0.0140 - acc: 0.9987 - acc_top3: 1.0000
1568/5810 [=======>......................] - ETA: 1:31 - loss: 0.0139 - acc: 0.9987 - acc_top3: 1.0000
1600/5810 [=======>......................] - ETA: 1:30 - loss: 0.0138 - acc: 0.9988 - acc_top3: 1.0000
1632/5810 [=======>......................] - ETA: 1:29 - loss: 0.0137 - acc: 0.9988 - acc_top3: 1.0000
1664/5810 [=======>......................] - ETA: 1:29 - loss: 0.0135 - acc: 0.9988 - acc_top3: 1.0000
1696/5810 [=======>......................] - ETA: 1:28 - loss: 0.0135 - acc: 0.9988 - acc_top3: 1.0000
1728/5810 [=======>......................] - ETA: 1:27 - loss: 0.0134 - acc: 0.9988 - acc_top3: 1.0000
1760/5810 [========>.....................] - ETA: 1:26 - loss: 0.0134 - acc: 0.9989 - acc_top3: 1.0000
1792/5810 [========>.....................] - ETA: 1:26 - loss: 0.0135 - acc: 0.9989 - acc_top3: 1.0000
1824/5810 [========>.....................] - ETA: 1:25 - loss: 0.0134 - acc: 0.9989 - acc_top3: 1.0000
1856/5810 [========>.....................] - ETA: 1:25 - loss: 0.0134 - acc: 0.9989 - acc_top3: 1.0000
1888/5810 [========>.....................] - ETA: 1:24 - loss: 0.0135 - acc: 0.9989 - acc_top3: 1.0000
1920/5810 [========>.....................] - ETA: 1:23 - loss: 0.0135 - acc: 0.9990 - acc_top3: 1.0000
1952/5810 [=========>....................] - ETA: 1:23 - loss: 0.0134 - acc: 0.9990 - acc_top3: 1.0000
1984/5810 [=========>....................] - ETA: 1:22 - loss: 0.0134 - acc: 0.9990 - acc_top3: 1.0000
2016/5810 [=========>....................] - ETA: 1:21 - loss: 0.0132 - acc: 0.9990 - acc_top3: 1.0000
2048/5810 [=========>....................] - ETA: 1:20 - loss: 0.0135 - acc: 0.9985 - acc_top3: 1.0000
2080/5810 [=========>....................] - ETA: 1:20 - loss: 0.0134 - acc: 0.9986 - acc_top3: 1.0000
2112/5810 [=========>....................] - ETA: 1:19 - loss: 0.0134 - acc: 0.9986 - acc_top3: 1.0000
2144/5810 [==========>...................] - ETA: 1:18 - loss: 0.0133 - acc: 0.9986 - acc_top3: 1.0000
2176/5810 [==========>...................] - ETA: 1:18 - loss: 0.0133 - acc: 0.9986 - acc_top3: 1.0000
2208/5810 [==========>...................] - ETA: 1:17 - loss: 0.0133 - acc: 0.9986 - acc_top3: 1.0000
2240/5810 [==========>...................] - ETA: 1:16 - loss: 0.0133 - acc: 0.9987 - acc_top3: 1.0000
2272/5810 [==========>...................] - ETA: 1:16 - loss: 0.0132 - acc: 0.9987 - acc_top3: 1.0000
2304/5810 [==========>...................] - ETA: 1:15 - loss: 0.0131 - acc: 0.9987 - acc_top3: 1.0000
2336/5810 [===========>..................] - ETA: 1:14 - loss: 0.0131 - acc: 0.9987 - acc_top3: 1.0000
2368/5810 [===========>..................] - ETA: 1:14 - loss: 0.0130 - acc: 0.9987 - acc_top3: 1.0000
2400/5810 [===========>..................] - ETA: 1:13 - loss: 0.0132 - acc: 0.9988 - acc_top3: 1.0000
2432/5810 [===========>..................] - ETA: 1:12 - loss: 0.0132 - acc: 0.9988 - acc_top3: 1.0000
2464/5810 [===========>..................] - ETA: 1:11 - loss: 0.0132 - acc: 0.9988 - acc_top3: 1.0000
2496/5810 [===========>..................] - ETA: 1:11 - loss: 0.0133 - acc: 0.9988 - acc_top3: 1.0000
2528/5810 [============>.................] - ETA: 1:10 - loss: 0.0132 - acc: 0.9988 - acc_top3: 1.0000
2560/5810 [============>.................] - ETA: 1:10 - loss: 0.0132 - acc: 0.9988 - acc_top3: 1.0000
2592/5810 [============>.................] - ETA: 1:09 - loss: 0.0133 - acc: 0.9988 - acc_top3: 1.0000
2624/5810 [============>.................] - ETA: 1:08 - loss: 0.0133 - acc: 0.9989 - acc_top3: 1.0000
2656/5810 [============>.................] - ETA: 1:08 - loss: 0.0132 - acc: 0.9989 - acc_top3: 1.0000
2688/5810 [============>.................] - ETA: 1:07 - loss: 0.0133 - acc: 0.9989 - acc_top3: 1.0000
2720/5810 [=============>................] - ETA: 1:06 - loss: 0.0133 - acc: 0.9989 - acc_top3: 1.0000
