nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
4736/5810 [=======================>......] - ETA: 12s - loss: 0.0024 - acc: 0.9996 - acc_top3: 1.0000
4768/5810 [=======================>......] - ETA: 12s - loss: 0.0024 - acc: 0.9996 - acc_top3: 1.0000
4800/5810 [=======================>......] - ETA: 11s - loss: 0.0024 - acc: 0.9996 - acc_top3: 1.0000
4832/5810 [=======================>......] - ETA: 11s - loss: 0.0024 - acc: 0.9996 - acc_top3: 1.0000
4864/5810 [========================>.....] - ETA: 10s - loss: 0.0024 - acc: 0.9996 - acc_top3: 1.0000
4896/5810 [========================>.....] - ETA: 10s - loss: 0.0024 - acc: 0.9996 - acc_top3: 1.0000
4928/5810 [========================>.....] - ETA: 10s - loss: 0.0024 - acc: 0.9996 - acc_top3: 1.0000
4960/5810 [========================>.....] - ETA: 9s - loss: 0.0023 - acc: 0.9996 - acc_top3: 1.0000 
4992/5810 [========================>.....] - ETA: 9s - loss: 0.0023 - acc: 0.9996 - acc_top3: 1.0000
5024/5810 [========================>.....] - ETA: 9s - loss: 0.0023 - acc: 0.9996 - acc_top3: 1.0000
5056/5810 [=========================>....] - ETA: 8s - loss: 0.0023 - acc: 0.9996 - acc_top3: 1.0000
5088/5810 [=========================>....] - ETA: 8s - loss: 0.0023 - acc: 0.9996 - acc_top3: 1.0000
5120/5810 [=========================>....] - ETA: 7s - loss: 0.0023 - acc: 0.9996 - acc_top3: 1.0000
5152/5810 [=========================>....] - ETA: 7s - loss: 0.0023 - acc: 0.9996 - acc_top3: 1.0000
5184/5810 [=========================>....] - ETA: 7s - loss: 0.0023 - acc: 0.9996 - acc_top3: 1.0000
5216/5810 [=========================>....] - ETA: 6s - loss: 0.0022 - acc: 0.9996 - acc_top3: 1.0000
5248/5810 [==========================>...] - ETA: 6s - loss: 0.0022 - acc: 0.9996 - acc_top3: 1.0000
5280/5810 [==========================>...] - ETA: 6s - loss: 0.0022 - acc: 0.9996 - acc_top3: 1.0000
5312/5810 [==========================>...] - ETA: 5s - loss: 0.0022 - acc: 0.9996 - acc_top3: 1.0000
5344/5810 [==========================>...] - ETA: 5s - loss: 0.0022 - acc: 0.9996 - acc_top3: 1.0000
5376/5810 [==========================>...] - ETA: 5s - loss: 0.0022 - acc: 0.9996 - acc_top3: 1.0000
5408/5810 [==========================>...] - ETA: 4s - loss: 0.0022 - acc: 0.9996 - acc_top3: 1.0000
5440/5810 [===========================>..] - ETA: 4s - loss: 0.0022 - acc: 0.9996 - acc_top3: 1.0000
5472/5810 [===========================>..] - ETA: 3s - loss: 0.0022 - acc: 0.9996 - acc_top3: 1.0000
5504/5810 [===========================>..] - ETA: 3s - loss: 0.0021 - acc: 0.9996 - acc_top3: 1.0000
5536/5810 [===========================>..] - ETA: 3s - loss: 0.0021 - acc: 0.9996 - acc_top3: 1.0000
5568/5810 [===========================>..] - ETA: 2s - loss: 0.0021 - acc: 0.9996 - acc_top3: 1.0000
5600/5810 [===========================>..] - ETA: 2s - loss: 0.0021 - acc: 0.9996 - acc_top3: 1.0000
5632/5810 [============================>.] - ETA: 2s - loss: 0.0021 - acc: 0.9996 - acc_top3: 1.0000
5664/5810 [============================>.] - ETA: 1s - loss: 0.0021 - acc: 0.9996 - acc_top3: 1.0000
5696/5810 [============================>.] - ETA: 1s - loss: 0.0021 - acc: 0.9996 - acc_top3: 1.0000
5728/5810 [============================>.] - ETA: 0s - loss: 0.0021 - acc: 0.9997 - acc_top3: 1.0000
5760/5810 [============================>.] - ETA: 0s - loss: 0.0021 - acc: 0.9997 - acc_top3: 1.0000
5792/5810 [============================>.] - ETA: 0s - loss: 0.0021 - acc: 0.9997 - acc_top3: 1.0000
5810/5810 [==============================] - 76s 13ms/step - loss: 0.0020 - acc: 0.9997 - acc_top3: 1.0000 - val_loss: 1.1678 - val_acc: 0.7908 - val_acc_top3: 0.9169
Epoch 60/100

  32/5810 [..............................] - ETA: 1:06 - loss: 3.4892e-04 - acc: 1.0000 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 1:12 - loss: 3.3809e-04 - acc: 1.0000 - acc_top3: 1.0000
  96/5810 [..............................] - ETA: 1:14 - loss: 2.7018e-04 - acc: 1.0000 - acc_top3: 1.0000
 128/5810 [..............................] - ETA: 1:16 - loss: 2.7806e-04 - acc: 1.0000 - acc_top3: 1.0000
 160/5810 [..............................] - ETA: 1:17 - loss: 2.7350e-04 - acc: 1.0000 - acc_top3: 1.0000
 192/5810 [..............................] - ETA: 1:17 - loss: 2.7268e-04 - acc: 1.0000 - acc_top3: 1.0000
 224/5810 [>.............................] - ETA: 1:16 - loss: 2.6445e-04 - acc: 1.0000 - acc_top3: 1.0000
 256/5810 [>.............................] - ETA: 1:16 - loss: 2.5204e-04 - acc: 1.0000 - acc_top3: 1.0000
 288/5810 [>.............................] - ETA: 1:16 - loss: 2.5552e-04 - acc: 1.0000 - acc_top3: 1.0000
 320/5810 [>.............................] - ETA: 1:16 - loss: 2.4714e-04 - acc: 1.0000 - acc_top3: 1.0000
 352/5810 [>.............................] - ETA: 1:15 - loss: 2.4480e-04 - acc: 1.0000 - acc_top3: 1.0000
 384/5810 [>.............................] - ETA: 1:14 - loss: 2.4640e-04 - acc: 1.0000 - acc_top3: 1.0000
 416/5810 [=>............................] - ETA: 1:13 - loss: 2.3857e-04 - acc: 1.0000 - acc_top3: 1.0000
 448/5810 [=>............................] - ETA: 1:12 - loss: 2.3435e-04 - acc: 1.0000 - acc_top3: 1.0000
 480/5810 [=>............................] - ETA: 1:11 - loss: 2.3842e-04 - acc: 1.0000 - acc_top3: 1.0000
 512/5810 [=>............................] - ETA: 1:11 - loss: 2.3144e-04 - acc: 1.0000 - acc_top3: 1.0000
 544/5810 [=>............................] - ETA: 1:10 - loss: 2.3241e-04 - acc: 1.0000 - acc_top3: 1.0000
 576/5810 [=>............................] - ETA: 1:09 - loss: 2.4017e-04 - acc: 1.0000 - acc_top3: 1.0000
 608/5810 [==>...........................] - ETA: 1:08 - loss: 2.3559e-04 - acc: 1.0000 - acc_top3: 1.0000
 640/5810 [==>...........................] - ETA: 1:08 - loss: 2.3737e-04 - acc: 1.0000 - acc_top3: 1.0000
 672/5810 [==>...........................] - ETA: 1:07 - loss: 2.3536e-04 - acc: 1.0000 - acc_top3: 1.0000
 704/5810 [==>...........................] - ETA: 1:06 - loss: 2.4755e-04 - acc: 1.0000 - acc_top3: 1.0000
 736/5810 [==>...........................] - ETA: 1:05 - loss: 2.4608e-04 - acc: 1.0000 - acc_top3: 1.0000
 768/5810 [==>...........................] - ETA: 1:04 - loss: 2.5172e-04 - acc: 1.0000 - acc_top3: 1.0000
 800/5810 [===>..........................] - ETA: 1:03 - loss: 2.5386e-04 - acc: 1.0000 - acc_top3: 1.0000
 832/5810 [===>..........................] - ETA: 1:03 - loss: 2.5301e-04 - acc: 1.0000 - acc_top3: 1.0000
 864/5810 [===>..........................] - ETA: 1:02 - loss: 2.5127e-04 - acc: 1.0000 - acc_top3: 1.0000
 896/5810 [===>..........................] - ETA: 1:01 - loss: 2.4880e-04 - acc: 1.0000 - acc_top3: 1.0000
 928/5810 [===>..........................] - ETA: 1:01 - loss: 2.5231e-04 - acc: 1.0000 - acc_top3: 1.0000
 960/5810 [===>..........................] - ETA: 1:00 - loss: 2.4988e-04 - acc: 1.0000 - acc_top3: 1.0000
 992/5810 [====>.........................] - ETA: 59s - loss: 2.5059e-04 - acc: 1.0000 - acc_top3: 1.0000 
1024/5810 [====>.........................] - ETA: 59s - loss: 2.4956e-04 - acc: 1.0000 - acc_top3: 1.0000
1056/5810 [====>.........................] - ETA: 58s - loss: 2.5162e-04 - acc: 1.0000 - acc_top3: 1.0000
1088/5810 [====>.........................] - ETA: 58s - loss: 2.5074e-04 - acc: 1.0000 - acc_top3: 1.0000
1120/5810 [====>.........................] - ETA: 58s - loss: 2.5375e-04 - acc: 1.0000 - acc_top3: 1.0000
1152/5810 [====>.........................] - ETA: 57s - loss: 2.5242e-04 - acc: 1.0000 - acc_top3: 1.0000
1184/5810 [=====>........................] - ETA: 57s - loss: 2.5220e-04 - acc: 1.0000 - acc_top3: 1.0000
1216/5810 [=====>........................] - ETA: 56s - loss: 2.5156e-04 - acc: 1.0000 - acc_top3: 1.0000
1248/5810 [=====>........................] - ETA: 56s - loss: 2.5991e-04 - acc: 1.0000 - acc_top3: 1.0000
1280/5810 [=====>........................] - ETA: 56s - loss: 2.5858e-04 - acc: 1.0000 - acc_top3: 1.0000
1312/5810 [=====>........................] - ETA: 55s - loss: 2.5953e-04 - acc: 1.0000 - acc_top3: 1.0000
1344/5810 [=====>........................] - ETA: 55s - loss: 2.5974e-04 - acc: 1.0000 - acc_top3: 1.0000
1376/5810 [======>.......................] - ETA: 54s - loss: 2.6051e-04 - acc: 1.0000 - acc_top3: 1.0000
1408/5810 [======>.......................] - ETA: 54s - loss: 2.6359e-04 - acc: 1.0000 - acc_top3: 1.0000
1440/5810 [======>.......................] - ETA: 53s - loss: 2.6320e-04 - acc: 1.0000 - acc_top3: 1.0000
1472/5810 [======>.......................] - ETA: 53s - loss: 2.6196e-04 - acc: 1.0000 - acc_top3: 1.0000
1504/5810 [======>.......................] - ETA: 52s - loss: 2.6034e-04 - acc: 1.0000 - acc_top3: 1.0000
1536/5810 [======>.......................] - ETA: 52s - loss: 2.5933e-04 - acc: 1.0000 - acc_top3: 1.0000
1568/5810 [=======>......................] - ETA: 51s - loss: 2.6052e-04 - acc: 1.0000 - acc_top3: 1.0000
1600/5810 [=======>......................] - ETA: 51s - loss: 2.5862e-04 - acc: 1.0000 - acc_top3: 1.0000
1632/5810 [=======>......................] - ETA: 50s - loss: 2.5767e-04 - acc: 1.0000 - acc_top3: 1.0000
1664/5810 [=======>......................] - ETA: 50s - loss: 2.5776e-04 - acc: 1.0000 - acc_top3: 1.0000
1696/5810 [=======>......................] - ETA: 49s - loss: 2.5690e-04 - acc: 1.0000 - acc_top3: 1.0000
1728/5810 [=======>......................] - ETA: 49s - loss: 2.5595e-04 - acc: 1.0000 - acc_top3: 1.0000
1760/5810 [========>.....................] - ETA: 48s - loss: 2.5466e-04 - acc: 1.0000 - acc_top3: 1.0000
1792/5810 [========>.....................] - ETA: 48s - loss: 2.5460e-04 - acc: 1.0000 - acc_top3: 1.0000
1824/5810 [========>.....................] - ETA: 47s - loss: 2.5345e-04 - acc: 1.0000 - acc_top3: 1.0000
1856/5810 [========>.....................] - ETA: 47s - loss: 2.5141e-04 - acc: 1.0000 - acc_top3: 1.0000
1888/5810 [========>.....................] - ETA: 46s - loss: 2.5120e-04 - acc: 1.0000 - acc_top3: 1.0000
1920/5810 [========>.....................] - ETA: 46s - loss: 2.5044e-04 - acc: 1.0000 - acc_top3: 1.0000
1952/5810 [=========>....................] - ETA: 45s - loss: 2.4961e-04 - acc: 1.0000 - acc_top3: 1.0000
1984/5810 [=========>....................] - ETA: 45s - loss: 2.5163e-04 - acc: 1.0000 - acc_top3: 1.0000
2016/5810 [=========>....................] - ETA: 44s - loss: 2.5115e-04 - acc: 1.0000 - acc_top3: 1.0000
2048/5810 [=========>....................] - ETA: 43s - loss: 2.5000e-04 - acc: 1.0000 - acc_top3: 1.0000
2080/5810 [=========>....................] - ETA: 43s - loss: 2.5008e-04 - acc: 1.0000 - acc_top3: 1.0000
2112/5810 [=========>....................] - ETA: 43s - loss: 2.5069e-04 - acc: 1.0000 - acc_top3: 1.0000
2144/5810 [==========>...................] - ETA: 42s - loss: 2.5033e-04 - acc: 1.0000 - acc_top3: 1.0000
2176/5810 [==========>...................] - ETA: 42s - loss: 2.4989e-04 - acc: 1.0000 - acc_top3: 1.0000
2208/5810 [==========>...................] - ETA: 41s - loss: 2.5033e-04 - acc: 1.0000 - acc_top3: 1.0000
2240/5810 [==========>...................] - ETA: 41s - loss: 2.5031e-04 - acc: 1.0000 - acc_top3: 1.0000
2272/5810 [==========>...................] - ETA: 40s - loss: 2.5186e-04 - acc: 1.0000 - acc_top3: 1.0000
2304/5810 [==========>...................] - ETA: 40s - loss: 2.5178e-04 - acc: 1.0000 - acc_top3: 1.0000
2336/5810 [===========>..................] - ETA: 39s - loss: 2.5021e-04 - acc: 1.0000 - acc_top3: 1.0000
2368/5810 [===========>..................] - ETA: 39s - loss: 2.5497e-04 - acc: 1.0000 - acc_top3: 1.0000
2400/5810 [===========>..................] - ETA: 39s - loss: 2.5575e-04 - acc: 1.0000 - acc_top3: 1.0000
2432/5810 [===========>..................] - ETA: 38s - loss: 2.5884e-04 - acc: 1.0000 - acc_top3: 1.0000
2464/5810 [===========>..................] - ETA: 38s - loss: 2.5849e-04 - acc: 1.0000 - acc_top3: 1.0000
2496/5810 [===========>..................] - ETA: 37s - loss: 2.5932e-04 - acc: 1.0000 - acc_top3: 1.0000
2528/5810 [============>.................] - ETA: 37s - loss: 2.5960e-04 - acc: 1.0000 - acc_top3: 1.0000
2560/5810 [============>.................] - ETA: 36s - loss: 2.6044e-04 - acc: 1.0000 - acc_top3: 1.0000
2592/5810 [============>.................] - ETA: 36s - loss: 2.6012e-04 - acc: 1.0000 - acc_top3: 1.0000
2624/5810 [============>.................] - ETA: 36s - loss: 2.6072e-04 - acc: 1.0000 - acc_top3: 1.0000
2656/5810 [============>.................] - ETA: 35s - loss: 2.5991e-04 - acc: 1.0000 - acc_top3: 1.0000
2688/5810 [============>.................] - ETA: 35s - loss: 2.5907e-04 - acc: 1.0000 - acc_top3: 1.0000
2720/5810 [=============>................] - ETA: 34s - loss: 2.5902e-04 - acc: 1.0000 - acc_top3: 1.0000
2752/5810 [=============>................] - ETA: 34s - loss: 2.5842e-04 - acc: 1.0000 - acc_top3: 1.0000
2784/5810 [=============>................] - ETA: 33s - loss: 2.5750e-04 - acc: 1.0000 - acc_top3: 1.0000
2816/5810 [=============>................] - ETA: 33s - loss: 2.5804e-04 - acc: 1.0000 - acc_top3: 1.0000
2848/5810 [=============>................] - ETA: 33s - loss: 2.5869e-04 - acc: 1.0000 - acc_top3: 1.0000
2880/5810 [=============>................] - ETA: 32s - loss: 2.5903e-04 - acc: 1.0000 - acc_top3: 1.0000
2912/5810 [==============>...............] - ETA: 32s - loss: 2.5853e-04 - acc: 1.0000 - acc_top3: 1.0000
2944/5810 [==============>...............] - ETA: 31s - loss: 2.5802e-04 - acc: 1.0000 - acc_top3: 1.0000
2976/5810 [==============>...............] - ETA: 31s - loss: 2.5832e-04 - acc: 1.0000 - acc_top3: 1.0000
3008/5810 [==============>...............] - ETA: 31s - loss: 2.5720e-04 - acc: 1.0000 - acc_top3: 1.0000
3040/5810 [==============>...............] - ETA: 30s - loss: 2.5629e-04 - acc: 1.0000 - acc_top3: 1.0000
3072/5810 [==============>...............] - ETA: 30s - loss: 2.5686e-04 - acc: 1.0000 - acc_top3: 1.0000
3104/5810 [===============>..............] - ETA: 29s - loss: 2.5701e-04 - acc: 1.0000 - acc_top3: 1.0000
3136/5810 [===============>..............] - ETA: 29s - loss: 2.5699e-04 - acc: 1.0000 - acc_top3: 1.0000
3168/5810 [===============>..............] - ETA: 29s - loss: 2.5615e-04 - acc: 1.0000 - acc_top3: 1.0000
3200/5810 [===============>..............] - ETA: 28s - loss: 6.1172e-04 - acc: 0.9997 - acc_top3: 1.0000
3232/5810 [===============>..............] - ETA: 28s - loss: 6.0802e-04 - acc: 0.9997 - acc_top3: 1.0000
3264/5810 [===============>..............] - ETA: 28s - loss: 6.0377e-04 - acc: 0.9997 - acc_top3: 1.0000
3296/5810 [================>.............] - ETA: 27s - loss: 6.0142e-04 - acc: 0.9997 - acc_top3: 1.0000
3328/5810 [================>.............] - ETA: 27s - loss: 6.0387e-04 - acc: 0.9997 - acc_top3: 1.0000
3360/5810 [================>.............] - ETA: 27s - loss: 6.0003e-04 - acc: 0.9997 - acc_top3: 1.0000
3392/5810 [================>.............] - ETA: 26s - loss: 8.9052e-04 - acc: 0.9994 - acc_top3: 1.0000
3424/5810 [================>.............] - ETA: 26s - loss: 8.8525e-04 - acc: 0.9994 - acc_top3: 1.0000
3456/5810 [================>.............] - ETA: 26s - loss: 8.7904e-04 - acc: 0.9994 - acc_top3: 1.0000
3488/5810 [=================>............] - ETA: 25s - loss: 8.7329e-04 - acc: 0.9994 - acc_top3: 1.0000
3520/5810 [=================>............] - ETA: 25s - loss: 8.6727e-04 - acc: 0.9994 - acc_top3: 1.0000
3552/5810 [=================>............] - ETA: 25s - loss: 8.6248e-04 - acc: 0.9994 - acc_top3: 1.0000
3584/5810 [=================>............] - ETA: 25s - loss: 8.5736e-04 - acc: 0.9994 - acc_top3: 1.0000
3616/5810 [=================>............] - ETA: 24s - loss: 8.5130e-04 - acc: 0.9994 - acc_top3: 1.0000
3648/5810 [=================>............] - ETA: 24s - loss: 8.4718e-04 - acc: 0.9995 - acc_top3: 1.0000
3680/5810 [==================>...........] - ETA: 24s - loss: 8.4258e-04 - acc: 0.9995 - acc_top3: 1.0000
3712/5810 [==================>...........] - ETA: 23s - loss: 8.3731e-04 - acc: 0.9995 - acc_top3: 1.0000
3744/5810 [==================>...........] - ETA: 23s - loss: 9.1420e-04 - acc: 0.9995 - acc_top3: 1.0000
3776/5810 [==================>...........] - ETA: 22s - loss: 9.0874e-04 - acc: 0.9995 - acc_top3: 1.0000
3808/5810 [==================>...........] - ETA: 22s - loss: 9.0248e-04 - acc: 0.9995 - acc_top3: 1.0000
3840/5810 [==================>...........] - ETA: 22s - loss: 8.9659e-04 - acc: 0.9995 - acc_top3: 1.0000
3872/5810 [==================>...........] - ETA: 21s - loss: 8.9183e-04 - acc: 0.9995 - acc_top3: 1.0000
3904/5810 [===================>..........] - ETA: 21s - loss: 8.8603e-04 - acc: 0.9995 - acc_top3: 1.0000
3936/5810 [===================>..........] - ETA: 21s - loss: 8.8042e-04 - acc: 0.9995 - acc_top3: 1.0000
3968/5810 [===================>..........] - ETA: 20s - loss: 8.7495e-04 - acc: 0.9995 - acc_top3: 1.0000
4000/5810 [===================>..........] - ETA: 20s - loss: 8.7003e-04 - acc: 0.9995 - acc_top3: 1.0000
4032/5810 [===================>..........] - ETA: 20s - loss: 8.6578e-04 - acc: 0.9995 - acc_top3: 1.0000
4064/5810 [===================>..........] - ETA: 19s - loss: 8.6046e-04 - acc: 0.9995 - acc_top3: 1.0000
4096/5810 [====================>.........] - ETA: 19s - loss: 8.5550e-04 - acc: 0.9995 - acc_top3: 1.0000
4128/5810 [====================>.........] - ETA: 19s - loss: 8.9610e-04 - acc: 0.9995 - acc_top3: 1.0000
4160/5810 [====================>.........] - ETA: 18s - loss: 8.9065e-04 - acc: 0.9995 - acc_top3: 1.0000
4192/5810 [====================>.........] - ETA: 18s - loss: 8.8686e-04 - acc: 0.9995 - acc_top3: 1.0000
4224/5810 [====================>.........] - ETA: 17s - loss: 8.8163e-04 - acc: 0.9995 - acc_top3: 1.0000
4256/5810 [====================>.........] - ETA: 17s - loss: 8.7603e-04 - acc: 0.9995 - acc_top3: 1.0000
4288/5810 [=====================>........] - ETA: 17s - loss: 8.7186e-04 - acc: 0.9995 - acc_top3: 1.0000
4320/5810 [=====================>........] - ETA: 16s - loss: 8.6917e-04 - acc: 0.9995 - acc_top3: 1.0000
4352/5810 [=====================>........] - ETA: 16s - loss: 8.6516e-04 - acc: 0.9995 - acc_top3: 1.0000
4384/5810 [=====================>........] - ETA: 16s - loss: 8.6052e-04 - acc: 0.9995 - acc_top3: 1.0000
4416/5810 [=====================>........] - ETA: 15s - loss: 8.5591e-04 - acc: 0.9995 - acc_top3: 1.0000
4448/5810 [=====================>........] - ETA: 15s - loss: 8.5298e-04 - acc: 0.9996 - acc_top3: 1.0000
4480/5810 [======================>.......] - ETA: 14s - loss: 8.4959e-04 - acc: 0.9996 - acc_top3: 1.0000
4512/5810 [======================>.......] - ETA: 14s - loss: 8.4501e-04 - acc: 0.9996 - acc_top3: 1.0000
4544/5810 [======================>.......] - ETA: 14s - loss: 8.3994e-04 - acc: 0.9996 - acc_top3: 1.0000
4576/5810 [======================>.......] - ETA: 13s - loss: 8.3515e-04 - acc: 0.9996 - acc_top3: 1.0000
4608/5810 [======================>.......] - ETA: 13s - loss: 8.3218e-04 - acc: 0.9996 - acc_top3: 1.0000
4640/5810 [======================>.......] - ETA: 13s - loss: 8.2840e-04 - acc: 0.9996 - acc_top3: 1.0000
4672/5810 [=======================>......] - ETA: 12s - loss: 8.2496e-04 - acc: 0.9996 - acc_top3: 1.0000
4704/5810 [=======================>......] - ETA: 12s - loss: 8.2159e-04 - acc: 0.9996 - acc_top3: 1.0000
4736/5810 [=======================>......] - ETA: 12s - loss: 8.1676e-04 - acc: 0.9996 - acc_top3: 1.0000
4768/5810 [=======================>......] - ETA: 11s - loss: 8.1316e-04 - acc: 0.9996 - acc_top3: 1.0000
4800/5810 [=======================>......] - ETA: 11s - loss: 0.0015 - acc: 0.9994 - acc_top3: 1.0000    
4832/5810 [=======================>......] - ETA: 10s - loss: 0.0015 - acc: 0.9994 - acc_top3: 1.0000
4864/5810 [========================>.....] - ETA: 10s - loss: 0.0015 - acc: 0.9994 - acc_top3: 1.0000
4896/5810 [========================>.....] - ETA: 10s - loss: 0.0015 - acc: 0.9994 - acc_top3: 1.0000
4928/5810 [========================>.....] - ETA: 9s - loss: 0.0015 - acc: 0.9994 - acc_top3: 1.0000 
4960/5810 [========================>.....] - ETA: 9s - loss: 0.0015 - acc: 0.9994 - acc_top3: 1.0000
4992/5810 [========================>.....] - ETA: 9s - loss: 0.0014 - acc: 0.9994 - acc_top3: 1.0000
5024/5810 [========================>.....] - ETA: 8s - loss: 0.0014 - acc: 0.9994 - acc_top3: 1.0000
5056/5810 [=========================>....] - ETA: 8s - loss: 0.0014 - acc: 0.9994 - acc_top3: 1.0000
5088/5810 [=========================>....] - ETA: 8s - loss: 0.0014 - acc: 0.9994 - acc_top3: 1.0000
5120/5810 [=========================>....] - ETA: 7s - loss: 0.0014 - acc: 0.9994 - acc_top3: 1.0000
5152/5810 [=========================>....] - ETA: 7s - loss: 0.0014 - acc: 0.9994 - acc_top3: 1.0000
5184/5810 [=========================>....] - ETA: 7s - loss: 0.0014 - acc: 0.9994 - acc_top3: 1.0000
5216/5810 [=========================>....] - ETA: 6s - loss: 0.0014 - acc: 0.9994 - acc_top3: 1.0000
5248/5810 [==========================>...] - ETA: 6s - loss: 0.0014 - acc: 0.9994 - acc_top3: 1.0000
5280/5810 [==========================>...] - ETA: 5s - loss: 0.0014 - acc: 0.9994 - acc_top3: 1.0000
5312/5810 [==========================>...] - ETA: 5s - loss: 0.0014 - acc: 0.9994 - acc_top3: 1.0000
5344/5810 [==========================>...] - ETA: 5s - loss: 0.0014 - acc: 0.9994 - acc_top3: 1.0000
5376/5810 [==========================>...] - ETA: 4s - loss: 0.0014 - acc: 0.9994 - acc_top3: 1.0000
5408/5810 [==========================>...] - ETA: 4s - loss: 0.0014 - acc: 0.9994 - acc_top3: 1.0000
5440/5810 [===========================>..] - ETA: 4s - loss: 0.0014 - acc: 0.9994 - acc_top3: 1.0000
5472/5810 [===========================>..] - ETA: 3s - loss: 0.0013 - acc: 0.9995 - acc_top3: 1.0000
5504/5810 [===========================>..] - ETA: 3s - loss: 0.0013 - acc: 0.9995 - acc_top3: 1.0000
5536/5810 [===========================>..] - ETA: 3s - loss: 0.0013 - acc: 0.9995 - acc_top3: 1.0000
5568/5810 [===========================>..] - ETA: 2s - loss: 0.0013 - acc: 0.9995 - acc_top3: 1.0000
5600/5810 [===========================>..] - ETA: 2s - loss: 0.0013 - acc: 0.9995 - acc_top3: 1.0000
5632/5810 [============================>.] - ETA: 2s - loss: 0.0013 - acc: 0.9995 - acc_top3: 1.0000
5664/5810 [============================>.] - ETA: 1s - loss: 0.0013 - acc: 0.9995 - acc_top3: 1.0000
5696/5810 [============================>.] - ETA: 1s - loss: 0.0013 - acc: 0.9995 - acc_top3: 1.0000
5728/5810 [============================>.] - ETA: 0s - loss: 0.0013 - acc: 0.9995 - acc_top3: 1.0000
5760/5810 [============================>.] - ETA: 0s - loss: 0.0013 - acc: 0.9995 - acc_top3: 1.0000
5792/5810 [============================>.] - ETA: 0s - loss: 0.0013 - acc: 0.9995 - acc_top3: 1.0000
5810/5810 [==============================] - 76s 13ms/step - loss: 0.0013 - acc: 0.9995 - acc_top3: 1.0000 - val_loss: 1.1762 - val_acc: 0.7892 - val_acc_top3: 0.9161
Epoch 61/100

  32/5810 [..............................] - ETA: 1:05 - loss: 0.0315 - acc: 0.9688 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 1:04 - loss: 0.0158 - acc: 0.9844 - acc_top3: 1.0000
  96/5810 [..............................] - ETA: 1:04 - loss: 0.0106 - acc: 0.9896 - acc_top3: 1.0000
 128/5810 [..............................] - ETA: 1:05 - loss: 0.0080 - acc: 0.9922 - acc_top3: 1.0000
 160/5810 [..............................] - ETA: 1:06 - loss: 0.0064 - acc: 0.9938 - acc_top3: 1.0000
 192/5810 [..............................] - ETA: 1:06 - loss: 0.0055 - acc: 0.9948 - acc_top3: 1.0000
 224/5810 [>.............................] - ETA: 1:06 - loss: 0.0048 - acc: 0.9955 - acc_top3: 1.0000
 256/5810 [>.............................] - ETA: 1:06 - loss: 0.0042 - acc: 0.9961 - acc_top3: 1.0000
 288/5810 [>.............................] - ETA: 1:06 - loss: 0.0038 - acc: 0.9965 - acc_top3: 1.0000
 320/5810 [>.............................] - ETA: 1:06 - loss: 0.0034 - acc: 0.9969 - acc_top3: 1.0000
 352/5810 [>.............................] - ETA: 1:05 - loss: 0.0031 - acc: 0.9972 - acc_top3: 1.0000
 384/5810 [>.............................] - ETA: 1:05 - loss: 0.0029 - acc: 0.9974 - acc_top3: 1.0000
 416/5810 [=>............................] - ETA: 1:05 - loss: 0.0027 - acc: 0.9976 - acc_top3: 1.0000
 448/5810 [=>............................] - ETA: 1:04 - loss: 0.0025 - acc: 0.9978 - acc_top3: 1.0000
 480/5810 [=>............................] - ETA: 1:03 - loss: 0.0023 - acc: 0.9979 - acc_top3: 1.0000
 512/5810 [=>............................] - ETA: 1:02 - loss: 0.0022 - acc: 0.9980 - acc_top3: 1.0000
 544/5810 [=>............................] - ETA: 1:02 - loss: 0.0021 - acc: 0.9982 - acc_top3: 1.0000
 576/5810 [=>............................] - ETA: 1:01 - loss: 0.0020 - acc: 0.9983 - acc_top3: 1.0000
 608/5810 [==>...........................] - ETA: 1:01 - loss: 0.0019 - acc: 0.9984 - acc_top3: 1.0000
 640/5810 [==>...........................] - ETA: 1:00 - loss: 0.0018 - acc: 0.9984 - acc_top3: 1.0000
 672/5810 [==>...........................] - ETA: 1:00 - loss: 0.0017 - acc: 0.9985 - acc_top3: 1.0000
 704/5810 [==>...........................] - ETA: 59s - loss: 0.0017 - acc: 0.9986 - acc_top3: 1.0000 
 736/5810 [==>...........................] - ETA: 58s - loss: 0.0020 - acc: 0.9986 - acc_top3: 1.0000
 768/5810 [==>...........................] - ETA: 58s - loss: 0.0019 - acc: 0.9987 - acc_top3: 1.0000
 800/5810 [===>..........................] - ETA: 57s - loss: 0.0019 - acc: 0.9988 - acc_top3: 1.0000
 832/5810 [===>..........................] - ETA: 57s - loss: 0.0018 - acc: 0.9988 - acc_top3: 1.0000
 864/5810 [===>..........................] - ETA: 56s - loss: 0.0017 - acc: 0.9988 - acc_top3: 1.0000
 896/5810 [===>..........................] - ETA: 55s - loss: 0.0017 - acc: 0.9989 - acc_top3: 1.0000
 928/5810 [===>..........................] - ETA: 55s - loss: 0.0016 - acc: 0.9989 - acc_top3: 1.0000
