nohup: ignoring input
Using TensorFlow backend.
/home/maoshunyi/anaconda3/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: compiletime version 3.5 of module 'tensorflow.python.framework.fast_tensor_util' does not match runtime version 3.6
1088/5810 [====>.........................] - ETA: 52s - loss: 0.0772 - acc: 0.9798 - acc_top3: 1.0000
1120/5810 [====>.........................] - ETA: 51s - loss: 0.0760 - acc: 0.9804 - acc_top3: 1.0000
1152/5810 [====>.........................] - ETA: 51s - loss: 0.0760 - acc: 0.9809 - acc_top3: 1.0000
1184/5810 [=====>........................] - ETA: 51s - loss: 0.0755 - acc: 0.9814 - acc_top3: 1.0000
1216/5810 [=====>........................] - ETA: 50s - loss: 0.0742 - acc: 0.9819 - acc_top3: 1.0000
1248/5810 [=====>........................] - ETA: 50s - loss: 0.0727 - acc: 0.9824 - acc_top3: 1.0000
1280/5810 [=====>........................] - ETA: 49s - loss: 0.0733 - acc: 0.9820 - acc_top3: 1.0000
1312/5810 [=====>........................] - ETA: 49s - loss: 0.0774 - acc: 0.9817 - acc_top3: 1.0000
1344/5810 [=====>........................] - ETA: 48s - loss: 0.0772 - acc: 0.9821 - acc_top3: 1.0000
1376/5810 [======>.......................] - ETA: 48s - loss: 0.0763 - acc: 0.9826 - acc_top3: 1.0000
1408/5810 [======>.......................] - ETA: 48s - loss: 0.0751 - acc: 0.9830 - acc_top3: 1.0000
1440/5810 [======>.......................] - ETA: 47s - loss: 0.0743 - acc: 0.9826 - acc_top3: 1.0000
1472/5810 [======>.......................] - ETA: 47s - loss: 0.0779 - acc: 0.9810 - acc_top3: 1.0000
1504/5810 [======>.......................] - ETA: 46s - loss: 0.0772 - acc: 0.9807 - acc_top3: 1.0000
1536/5810 [======>.......................] - ETA: 46s - loss: 0.0765 - acc: 0.9811 - acc_top3: 1.0000
1568/5810 [=======>......................] - ETA: 45s - loss: 0.0756 - acc: 0.9815 - acc_top3: 1.0000
1600/5810 [=======>......................] - ETA: 45s - loss: 0.0750 - acc: 0.9819 - acc_top3: 1.0000
1632/5810 [=======>......................] - ETA: 45s - loss: 0.0749 - acc: 0.9822 - acc_top3: 1.0000
1664/5810 [=======>......................] - ETA: 44s - loss: 0.0752 - acc: 0.9820 - acc_top3: 1.0000
1696/5810 [=======>......................] - ETA: 44s - loss: 0.0767 - acc: 0.9811 - acc_top3: 0.9994
1728/5810 [=======>......................] - ETA: 43s - loss: 0.0772 - acc: 0.9803 - acc_top3: 0.9994
1760/5810 [========>.....................] - ETA: 43s - loss: 0.0772 - acc: 0.9801 - acc_top3: 0.9994
1792/5810 [========>.....................] - ETA: 43s - loss: 0.0769 - acc: 0.9799 - acc_top3: 0.9994
1824/5810 [========>.....................] - ETA: 42s - loss: 0.0761 - acc: 0.9803 - acc_top3: 0.9995
1856/5810 [========>.....................] - ETA: 42s - loss: 0.0753 - acc: 0.9806 - acc_top3: 0.9995
1888/5810 [========>.....................] - ETA: 42s - loss: 0.0745 - acc: 0.9809 - acc_top3: 0.9995
1920/5810 [========>.....................] - ETA: 41s - loss: 0.0736 - acc: 0.9812 - acc_top3: 0.9995
1952/5810 [=========>....................] - ETA: 41s - loss: 0.0733 - acc: 0.9810 - acc_top3: 0.9995
1984/5810 [=========>....................] - ETA: 41s - loss: 0.0725 - acc: 0.9814 - acc_top3: 0.9995
2016/5810 [=========>....................] - ETA: 40s - loss: 0.0718 - acc: 0.9816 - acc_top3: 0.9995
2048/5810 [=========>....................] - ETA: 40s - loss: 0.0723 - acc: 0.9814 - acc_top3: 0.9995
2080/5810 [=========>....................] - ETA: 39s - loss: 0.0725 - acc: 0.9812 - acc_top3: 0.9995
2112/5810 [=========>....................] - ETA: 39s - loss: 0.0725 - acc: 0.9811 - acc_top3: 0.9995
2144/5810 [==========>...................] - ETA: 39s - loss: 0.0728 - acc: 0.9813 - acc_top3: 0.9995
2176/5810 [==========>...................] - ETA: 38s - loss: 0.0723 - acc: 0.9816 - acc_top3: 0.9995
2208/5810 [==========>...................] - ETA: 38s - loss: 0.0731 - acc: 0.9810 - acc_top3: 0.9995
2240/5810 [==========>...................] - ETA: 38s - loss: 0.0727 - acc: 0.9812 - acc_top3: 0.9996
2272/5810 [==========>...................] - ETA: 37s - loss: 0.0725 - acc: 0.9811 - acc_top3: 0.9996
2304/5810 [==========>...................] - ETA: 37s - loss: 0.0719 - acc: 0.9813 - acc_top3: 0.9996
2336/5810 [===========>..................] - ETA: 36s - loss: 0.0727 - acc: 0.9812 - acc_top3: 0.9996
2368/5810 [===========>..................] - ETA: 36s - loss: 0.0721 - acc: 0.9814 - acc_top3: 0.9996
2400/5810 [===========>..................] - ETA: 36s - loss: 0.0716 - acc: 0.9817 - acc_top3: 0.9996
2432/5810 [===========>..................] - ETA: 35s - loss: 0.0720 - acc: 0.9815 - acc_top3: 0.9996
2464/5810 [===========>..................] - ETA: 35s - loss: 0.0716 - acc: 0.9817 - acc_top3: 0.9996
2496/5810 [===========>..................] - ETA: 35s - loss: 0.0713 - acc: 0.9816 - acc_top3: 0.9996
2528/5810 [============>.................] - ETA: 34s - loss: 0.0730 - acc: 0.9814 - acc_top3: 0.9992
2560/5810 [============>.................] - ETA: 34s - loss: 0.0726 - acc: 0.9816 - acc_top3: 0.9992
2592/5810 [============>.................] - ETA: 34s - loss: 0.0724 - acc: 0.9819 - acc_top3: 0.9992
2624/5810 [============>.................] - ETA: 33s - loss: 0.0718 - acc: 0.9821 - acc_top3: 0.9992
2656/5810 [============>.................] - ETA: 33s - loss: 0.0715 - acc: 0.9823 - acc_top3: 0.9992
2688/5810 [============>.................] - ETA: 33s - loss: 0.0711 - acc: 0.9825 - acc_top3: 0.9993
2720/5810 [=============>................] - ETA: 32s - loss: 0.0715 - acc: 0.9824 - acc_top3: 0.9993
2752/5810 [=============>................] - ETA: 32s - loss: 0.0729 - acc: 0.9818 - acc_top3: 0.9993
2784/5810 [=============>................] - ETA: 32s - loss: 0.0727 - acc: 0.9817 - acc_top3: 0.9993
2816/5810 [=============>................] - ETA: 31s - loss: 0.0725 - acc: 0.9815 - acc_top3: 0.9993
2848/5810 [=============>................] - ETA: 31s - loss: 0.0719 - acc: 0.9817 - acc_top3: 0.9993
2880/5810 [=============>................] - ETA: 31s - loss: 0.0714 - acc: 0.9819 - acc_top3: 0.9993
2912/5810 [==============>...............] - ETA: 30s - loss: 0.0707 - acc: 0.9821 - acc_top3: 0.9993
2944/5810 [==============>...............] - ETA: 30s - loss: 0.0712 - acc: 0.9820 - acc_top3: 0.9993
2976/5810 [==============>...............] - ETA: 29s - loss: 0.0719 - acc: 0.9819 - acc_top3: 0.9993
3008/5810 [==============>...............] - ETA: 29s - loss: 0.0716 - acc: 0.9820 - acc_top3: 0.9993
3040/5810 [==============>...............] - ETA: 29s - loss: 0.0716 - acc: 0.9819 - acc_top3: 0.9993
3072/5810 [==============>...............] - ETA: 28s - loss: 0.0721 - acc: 0.9818 - acc_top3: 0.9993
3104/5810 [===============>..............] - ETA: 28s - loss: 0.0718 - acc: 0.9820 - acc_top3: 0.9994
3136/5810 [===============>..............] - ETA: 28s - loss: 0.0721 - acc: 0.9818 - acc_top3: 0.9994
3168/5810 [===============>..............] - ETA: 27s - loss: 0.0728 - acc: 0.9814 - acc_top3: 0.9994
3200/5810 [===============>..............] - ETA: 27s - loss: 0.0731 - acc: 0.9809 - acc_top3: 0.9994
3232/5810 [===============>..............] - ETA: 27s - loss: 0.0727 - acc: 0.9811 - acc_top3: 0.9994
3264/5810 [===============>..............] - ETA: 26s - loss: 0.0728 - acc: 0.9810 - acc_top3: 0.9994
3296/5810 [================>.............] - ETA: 26s - loss: 0.0732 - acc: 0.9809 - acc_top3: 0.9994
3328/5810 [================>.............] - ETA: 25s - loss: 0.0729 - acc: 0.9811 - acc_top3: 0.9994
3360/5810 [================>.............] - ETA: 25s - loss: 0.0727 - acc: 0.9812 - acc_top3: 0.9994
3392/5810 [================>.............] - ETA: 25s - loss: 0.0728 - acc: 0.9811 - acc_top3: 0.9994
3424/5810 [================>.............] - ETA: 24s - loss: 0.0725 - acc: 0.9813 - acc_top3: 0.9994
3456/5810 [================>.............] - ETA: 24s - loss: 0.0728 - acc: 0.9812 - acc_top3: 0.9994
3488/5810 [=================>............] - ETA: 24s - loss: 0.0725 - acc: 0.9814 - acc_top3: 0.9994
3520/5810 [=================>............] - ETA: 23s - loss: 0.0725 - acc: 0.9815 - acc_top3: 0.9994
3552/5810 [=================>............] - ETA: 23s - loss: 0.0723 - acc: 0.9814 - acc_top3: 0.9994
3584/5810 [=================>............] - ETA: 23s - loss: 0.0721 - acc: 0.9813 - acc_top3: 0.9994
3616/5810 [=================>............] - ETA: 22s - loss: 0.0721 - acc: 0.9812 - acc_top3: 0.9994
3648/5810 [=================>............] - ETA: 22s - loss: 0.0720 - acc: 0.9811 - acc_top3: 0.9995
3680/5810 [==================>...........] - ETA: 22s - loss: 0.0721 - acc: 0.9810 - acc_top3: 0.9995
3712/5810 [==================>...........] - ETA: 21s - loss: 0.0716 - acc: 0.9811 - acc_top3: 0.9995
3744/5810 [==================>...........] - ETA: 21s - loss: 0.0713 - acc: 0.9813 - acc_top3: 0.9995
3776/5810 [==================>...........] - ETA: 21s - loss: 0.0716 - acc: 0.9812 - acc_top3: 0.9995
3808/5810 [==================>...........] - ETA: 20s - loss: 0.0719 - acc: 0.9808 - acc_top3: 0.9995
3840/5810 [==================>...........] - ETA: 20s - loss: 0.0717 - acc: 0.9810 - acc_top3: 0.9995
3872/5810 [==================>...........] - ETA: 20s - loss: 0.0720 - acc: 0.9806 - acc_top3: 0.9995
3904/5810 [===================>..........] - ETA: 19s - loss: 0.0716 - acc: 0.9808 - acc_top3: 0.9995
3936/5810 [===================>..........] - ETA: 19s - loss: 0.0722 - acc: 0.9804 - acc_top3: 0.9995
3968/5810 [===================>..........] - ETA: 19s - loss: 0.0727 - acc: 0.9803 - acc_top3: 0.9995
4000/5810 [===================>..........] - ETA: 18s - loss: 0.0729 - acc: 0.9802 - acc_top3: 0.9995
4032/5810 [===================>..........] - ETA: 18s - loss: 0.0730 - acc: 0.9802 - acc_top3: 0.9995
4064/5810 [===================>..........] - ETA: 18s - loss: 0.0747 - acc: 0.9793 - acc_top3: 0.9993
4096/5810 [====================>.........] - ETA: 17s - loss: 0.0745 - acc: 0.9792 - acc_top3: 0.9993
4128/5810 [====================>.........] - ETA: 17s - loss: 0.0750 - acc: 0.9792 - acc_top3: 0.9993
4160/5810 [====================>.........] - ETA: 17s - loss: 0.0748 - acc: 0.9793 - acc_top3: 0.9993
4192/5810 [====================>.........] - ETA: 16s - loss: 0.0747 - acc: 0.9792 - acc_top3: 0.9993
4224/5810 [====================>.........] - ETA: 16s - loss: 0.0745 - acc: 0.9794 - acc_top3: 0.9993
4256/5810 [====================>.........] - ETA: 16s - loss: 0.0743 - acc: 0.9796 - acc_top3: 0.9993
4288/5810 [=====================>........] - ETA: 15s - loss: 0.0741 - acc: 0.9795 - acc_top3: 0.9993
4320/5810 [=====================>........] - ETA: 15s - loss: 0.0739 - acc: 0.9796 - acc_top3: 0.9993
4352/5810 [=====================>........] - ETA: 14s - loss: 0.0735 - acc: 0.9798 - acc_top3: 0.9993
4384/5810 [=====================>........] - ETA: 14s - loss: 0.0737 - acc: 0.9797 - acc_top3: 0.9993
4416/5810 [=====================>........] - ETA: 14s - loss: 0.0755 - acc: 0.9789 - acc_top3: 0.9993
4448/5810 [=====================>........] - ETA: 14s - loss: 0.0755 - acc: 0.9789 - acc_top3: 0.9993
4480/5810 [======================>.......] - ETA: 13s - loss: 0.0752 - acc: 0.9790 - acc_top3: 0.9993
4512/5810 [======================>.......] - ETA: 13s - loss: 0.0754 - acc: 0.9789 - acc_top3: 0.9993
4544/5810 [======================>.......] - ETA: 13s - loss: 0.0755 - acc: 0.9789 - acc_top3: 0.9993
4576/5810 [======================>.......] - ETA: 12s - loss: 0.0754 - acc: 0.9790 - acc_top3: 0.9993
4608/5810 [======================>.......] - ETA: 12s - loss: 0.0772 - acc: 0.9785 - acc_top3: 0.9993
4640/5810 [======================>.......] - ETA: 12s - loss: 0.0770 - acc: 0.9787 - acc_top3: 0.9994
4672/5810 [=======================>......] - ETA: 11s - loss: 0.0774 - acc: 0.9784 - acc_top3: 0.9994
4704/5810 [=======================>......] - ETA: 11s - loss: 0.0774 - acc: 0.9783 - acc_top3: 0.9994
4736/5810 [=======================>......] - ETA: 11s - loss: 0.0770 - acc: 0.9785 - acc_top3: 0.9994
4768/5810 [=======================>......] - ETA: 10s - loss: 0.0782 - acc: 0.9782 - acc_top3: 0.9994
4800/5810 [=======================>......] - ETA: 10s - loss: 0.0777 - acc: 0.9783 - acc_top3: 0.9994
4832/5810 [=======================>......] - ETA: 10s - loss: 0.0778 - acc: 0.9783 - acc_top3: 0.9994
4864/5810 [========================>.....] - ETA: 9s - loss: 0.0778 - acc: 0.9784 - acc_top3: 0.9994 
4896/5810 [========================>.....] - ETA: 9s - loss: 0.0781 - acc: 0.9783 - acc_top3: 0.9994
4928/5810 [========================>.....] - ETA: 9s - loss: 0.0778 - acc: 0.9785 - acc_top3: 0.9994
4960/5810 [========================>.....] - ETA: 8s - loss: 0.0775 - acc: 0.9786 - acc_top3: 0.9994
4992/5810 [========================>.....] - ETA: 8s - loss: 0.0773 - acc: 0.9788 - acc_top3: 0.9994
5024/5810 [========================>.....] - ETA: 8s - loss: 0.0775 - acc: 0.9787 - acc_top3: 0.9994
5056/5810 [=========================>....] - ETA: 7s - loss: 0.0780 - acc: 0.9786 - acc_top3: 0.9994
5088/5810 [=========================>....] - ETA: 7s - loss: 0.0780 - acc: 0.9786 - acc_top3: 0.9994
5120/5810 [=========================>....] - ETA: 7s - loss: 0.0777 - acc: 0.9787 - acc_top3: 0.9994
5152/5810 [=========================>....] - ETA: 6s - loss: 0.0774 - acc: 0.9788 - acc_top3: 0.9994
5184/5810 [=========================>....] - ETA: 6s - loss: 0.0779 - acc: 0.9788 - acc_top3: 0.9992
5216/5810 [=========================>....] - ETA: 6s - loss: 0.0776 - acc: 0.9789 - acc_top3: 0.9992
5248/5810 [==========================>...] - ETA: 5s - loss: 0.0784 - acc: 0.9787 - acc_top3: 0.9992
5280/5810 [==========================>...] - ETA: 5s - loss: 0.0788 - acc: 0.9786 - acc_top3: 0.9992
5312/5810 [==========================>...] - ETA: 5s - loss: 0.0785 - acc: 0.9787 - acc_top3: 0.9992
5344/5810 [==========================>...] - ETA: 4s - loss: 0.0781 - acc: 0.9789 - acc_top3: 0.9993
5376/5810 [==========================>...] - ETA: 4s - loss: 0.0779 - acc: 0.9790 - acc_top3: 0.9993
5408/5810 [==========================>...] - ETA: 4s - loss: 0.0784 - acc: 0.9787 - acc_top3: 0.9993
5440/5810 [===========================>..] - ETA: 3s - loss: 0.0782 - acc: 0.9789 - acc_top3: 0.9993
5472/5810 [===========================>..] - ETA: 3s - loss: 0.0786 - acc: 0.9786 - acc_top3: 0.9993
5504/5810 [===========================>..] - ETA: 3s - loss: 0.0783 - acc: 0.9787 - acc_top3: 0.9993
5536/5810 [===========================>..] - ETA: 2s - loss: 0.0779 - acc: 0.9789 - acc_top3: 0.9993
5568/5810 [===========================>..] - ETA: 2s - loss: 0.0776 - acc: 0.9790 - acc_top3: 0.9993
5600/5810 [===========================>..] - ETA: 2s - loss: 0.0777 - acc: 0.9789 - acc_top3: 0.9993
5632/5810 [============================>.] - ETA: 1s - loss: 0.0782 - acc: 0.9785 - acc_top3: 0.9991
5664/5810 [============================>.] - ETA: 1s - loss: 0.0780 - acc: 0.9785 - acc_top3: 0.9991
5696/5810 [============================>.] - ETA: 1s - loss: 0.0777 - acc: 0.9786 - acc_top3: 0.9991
5728/5810 [============================>.] - ETA: 0s - loss: 0.0775 - acc: 0.9787 - acc_top3: 0.9991
5760/5810 [============================>.] - ETA: 0s - loss: 0.0774 - acc: 0.9786 - acc_top3: 0.9991
5792/5810 [============================>.] - ETA: 0s - loss: 0.0778 - acc: 0.9786 - acc_top3: 0.9991
5810/5810 [==============================] - 70s 12ms/step - loss: 0.0778 - acc: 0.9785 - acc_top3: 0.9991 - val_loss: 1.0496 - val_acc: 0.7671 - val_acc_top3: 0.9129
Epoch 59/100

  32/5810 [..............................] - ETA: 57s - loss: 0.0247 - acc: 1.0000 - acc_top3: 1.0000
  64/5810 [..............................] - ETA: 56s - loss: 0.0333 - acc: 1.0000 - acc_top3: 1.0000
  96/5810 [..............................] - ETA: 56s - loss: 0.0796 - acc: 0.9896 - acc_top3: 0.9896
 128/5810 [..............................] - ETA: 54s - loss: 0.0771 - acc: 0.9844 - acc_top3: 0.9922
 160/5810 [..............................] - ETA: 53s - loss: 0.0672 - acc: 0.9875 - acc_top3: 0.9938
 192/5810 [..............................] - ETA: 53s - loss: 0.0586 - acc: 0.9896 - acc_top3: 0.9948
 224/5810 [>.............................] - ETA: 53s - loss: 0.0549 - acc: 0.9911 - acc_top3: 0.9955
 256/5810 [>.............................] - ETA: 53s - loss: 0.0514 - acc: 0.9922 - acc_top3: 0.9961
 288/5810 [>.............................] - ETA: 52s - loss: 0.0476 - acc: 0.9931 - acc_top3: 0.9965
 320/5810 [>.............................] - ETA: 52s - loss: 0.0446 - acc: 0.9938 - acc_top3: 0.9969
 352/5810 [>.............................] - ETA: 51s - loss: 0.0449 - acc: 0.9943 - acc_top3: 0.9972
 384/5810 [>.............................] - ETA: 51s - loss: 0.0433 - acc: 0.9948 - acc_top3: 0.9974
 416/5810 [=>............................] - ETA: 51s - loss: 0.0414 - acc: 0.9952 - acc_top3: 0.9976
 448/5810 [=>............................] - ETA: 51s - loss: 0.0400 - acc: 0.9955 - acc_top3: 0.9978
 480/5810 [=>............................] - ETA: 51s - loss: 0.0411 - acc: 0.9958 - acc_top3: 0.9979
 512/5810 [=>............................] - ETA: 51s - loss: 0.0398 - acc: 0.9961 - acc_top3: 0.9980
 544/5810 [=>............................] - ETA: 51s - loss: 0.0406 - acc: 0.9945 - acc_top3: 0.9982
 576/5810 [=>............................] - ETA: 50s - loss: 0.0391 - acc: 0.9948 - acc_top3: 0.9983
 608/5810 [==>...........................] - ETA: 50s - loss: 0.0392 - acc: 0.9951 - acc_top3: 0.9984
 640/5810 [==>...........................] - ETA: 50s - loss: 0.0381 - acc: 0.9953 - acc_top3: 0.9984
 672/5810 [==>...........................] - ETA: 50s - loss: 0.0374 - acc: 0.9955 - acc_top3: 0.9985
 704/5810 [==>...........................] - ETA: 49s - loss: 0.0366 - acc: 0.9957 - acc_top3: 0.9986
 736/5810 [==>...........................] - ETA: 49s - loss: 0.0361 - acc: 0.9959 - acc_top3: 0.9986
 768/5810 [==>...........................] - ETA: 49s - loss: 0.0359 - acc: 0.9961 - acc_top3: 0.9987
 800/5810 [===>..........................] - ETA: 50s - loss: 0.0359 - acc: 0.9962 - acc_top3: 0.9988
 832/5810 [===>..........................] - ETA: 50s - loss: 0.0354 - acc: 0.9964 - acc_top3: 0.9988
 864/5810 [===>..........................] - ETA: 50s - loss: 0.0349 - acc: 0.9965 - acc_top3: 0.9988
 896/5810 [===>..........................] - ETA: 50s - loss: 0.0348 - acc: 0.9967 - acc_top3: 0.9989
 928/5810 [===>..........................] - ETA: 50s - loss: 0.0346 - acc: 0.9968 - acc_top3: 0.9989
 960/5810 [===>..........................] - ETA: 50s - loss: 0.0345 - acc: 0.9958 - acc_top3: 0.9990
 992/5810 [====>.........................] - ETA: 50s - loss: 0.0339 - acc: 0.9960 - acc_top3: 0.9990
1024/5810 [====>.........................] - ETA: 50s - loss: 0.0333 - acc: 0.9961 - acc_top3: 0.9990
1056/5810 [====>.........................] - ETA: 50s - loss: 0.0330 - acc: 0.9962 - acc_top3: 0.9991
1088/5810 [====>.........................] - ETA: 50s - loss: 0.0329 - acc: 0.9963 - acc_top3: 0.9991
1120/5810 [====>.........................] - ETA: 49s - loss: 0.0325 - acc: 0.9964 - acc_top3: 0.9991
1152/5810 [====>.........................] - ETA: 49s - loss: 0.0328 - acc: 0.9965 - acc_top3: 0.9991
1184/5810 [=====>........................] - ETA: 49s - loss: 0.0321 - acc: 0.9966 - acc_top3: 0.9992
1216/5810 [=====>........................] - ETA: 48s - loss: 0.0343 - acc: 0.9951 - acc_top3: 0.9984
1248/5810 [=====>........................] - ETA: 48s - loss: 0.0338 - acc: 0.9952 - acc_top3: 0.9984
1280/5810 [=====>........................] - ETA: 48s - loss: 0.0332 - acc: 0.9953 - acc_top3: 0.9984
1312/5810 [=====>........................] - ETA: 48s - loss: 0.0329 - acc: 0.9954 - acc_top3: 0.9985
1344/5810 [=====>........................] - ETA: 47s - loss: 0.0326 - acc: 0.9955 - acc_top3: 0.9985
1376/5810 [======>.......................] - ETA: 47s - loss: 0.0327 - acc: 0.9956 - acc_top3: 0.9985
1408/5810 [======>.......................] - ETA: 47s - loss: 0.0323 - acc: 0.9957 - acc_top3: 0.9986
1440/5810 [======>.......................] - ETA: 46s - loss: 0.0320 - acc: 0.9958 - acc_top3: 0.9986
1472/5810 [======>.......................] - ETA: 46s - loss: 0.0316 - acc: 0.9959 - acc_top3: 0.9986
1504/5810 [======>.......................] - ETA: 45s - loss: 0.0314 - acc: 0.9960 - acc_top3: 0.9987
1536/5810 [======>.......................] - ETA: 45s - loss: 0.0334 - acc: 0.9948 - acc_top3: 0.9987
1568/5810 [=======>......................] - ETA: 45s - loss: 0.0330 - acc: 0.9949 - acc_top3: 0.9987
1600/5810 [=======>......................] - ETA: 44s - loss: 0.0330 - acc: 0.9950 - acc_top3: 0.9988
1632/5810 [=======>......................] - ETA: 44s - loss: 0.0337 - acc: 0.9945 - acc_top3: 0.9988
1664/5810 [=======>......................] - ETA: 43s - loss: 0.0337 - acc: 0.9946 - acc_top3: 0.9988
1696/5810 [=======>......................] - ETA: 43s - loss: 0.0333 - acc: 0.9947 - acc_top3: 0.9988
1728/5810 [=======>......................] - ETA: 43s - loss: 0.0331 - acc: 0.9948 - acc_top3: 0.9988
1760/5810 [========>.....................] - ETA: 42s - loss: 0.0339 - acc: 0.9943 - acc_top3: 0.9989
1792/5810 [========>.....................] - ETA: 42s - loss: 0.0336 - acc: 0.9944 - acc_top3: 0.9989
1824/5810 [========>.....................] - ETA: 41s - loss: 0.0335 - acc: 0.9945 - acc_top3: 0.9989
1856/5810 [========>.....................] - ETA: 41s - loss: 0.0337 - acc: 0.9941 - acc_top3: 0.9989
1888/5810 [========>.....................] - ETA: 41s - loss: 0.0338 - acc: 0.9936 - acc_top3: 0.9989
1920/5810 [========>.....................] - ETA: 40s - loss: 0.0334 - acc: 0.9938 - acc_top3: 0.9990
1952/5810 [=========>....................] - ETA: 40s - loss: 0.0339 - acc: 0.9939 - acc_top3: 0.9990
1984/5810 [=========>....................] - ETA: 40s - loss: 0.0338 - acc: 0.9940 - acc_top3: 0.9990
2016/5810 [=========>....................] - ETA: 40s - loss: 0.0335 - acc: 0.9940 - acc_top3: 0.9990
2048/5810 [=========>....................] - ETA: 39s - loss: 0.0351 - acc: 0.9927 - acc_top3: 0.9990
2080/5810 [=========>....................] - ETA: 39s - loss: 0.0351 - acc: 0.9928 - acc_top3: 0.9990
2112/5810 [=========>....................] - ETA: 39s - loss: 0.0349 - acc: 0.9929 - acc_top3: 0.9991
2144/5810 [==========>...................] - ETA: 38s - loss: 0.0346 - acc: 0.9930 - acc_top3: 0.9991
2176/5810 [==========>...................] - ETA: 38s - loss: 0.0347 - acc: 0.9931 - acc_top3: 0.9991
2208/5810 [==========>...................] - ETA: 38s - loss: 0.0345 - acc: 0.9932 - acc_top3: 0.9991
2240/5810 [==========>...................] - ETA: 37s - loss: 0.0344 - acc: 0.9933 - acc_top3: 0.9991
2272/5810 [==========>...................] - ETA: 37s - loss: 0.0344 - acc: 0.9934 - acc_top3: 0.9991
2304/5810 [==========>...................] - ETA: 37s - loss: 0.0341 - acc: 0.9935 - acc_top3: 0.9991
2336/5810 [===========>..................] - ETA: 36s - loss: 0.0344 - acc: 0.9932 - acc_top3: 0.9991
2368/5810 [===========>..................] - ETA: 36s - loss: 0.0340 - acc: 0.9932 - acc_top3: 0.9992
2400/5810 [===========>..................] - ETA: 36s - loss: 0.0342 - acc: 0.9933 - acc_top3: 0.9992
2432/5810 [===========>..................] - ETA: 35s - loss: 0.0339 - acc: 0.9934 - acc_top3: 0.9992
2464/5810 [===========>..................] - ETA: 35s - loss: 0.0338 - acc: 0.9935 - acc_top3: 0.9992
2496/5810 [===========>..................] - ETA: 34s - loss: 0.0335 - acc: 0.9936 - acc_top3: 0.9992
2528/5810 [============>.................] - ETA: 34s - loss: 0.0333 - acc: 0.9937 - acc_top3: 0.9992
2560/5810 [============>.................] - ETA: 34s - loss: 0.0332 - acc: 0.9938 - acc_top3: 0.9992
2592/5810 [============>.................] - ETA: 33s - loss: 0.0332 - acc: 0.9938 - acc_top3: 0.9992
2624/5810 [============>.................] - ETA: 33s - loss: 0.0361 - acc: 0.9935 - acc_top3: 0.9992
2656/5810 [============>.................] - ETA: 33s - loss: 0.0361 - acc: 0.9936 - acc_top3: 0.9992
2688/5810 [============>.................] - ETA: 32s - loss: 0.0359 - acc: 0.9937 - acc_top3: 0.9993
2720/5810 [=============>................] - ETA: 32s - loss: 0.0358 - acc: 0.9938 - acc_top3: 0.9993
2752/5810 [=============>................] - ETA: 32s - loss: 0.0356 - acc: 0.9938 - acc_top3: 0.9993
2784/5810 [=============>................] - ETA: 32s - loss: 0.0359 - acc: 0.9939 - acc_top3: 0.9993
2816/5810 [=============>................] - ETA: 31s - loss: 0.0357 - acc: 0.9940 - acc_top3: 0.9993
2848/5810 [=============>................] - ETA: 31s - loss: 0.0358 - acc: 0.9937 - acc_top3: 0.9993
2880/5810 [=============>................] - ETA: 31s - loss: 0.0362 - acc: 0.9934 - acc_top3: 0.9993
2912/5810 [==============>...............] - ETA: 30s - loss: 0.0360 - acc: 0.9935 - acc_top3: 0.9993
2944/5810 [==============>...............] - ETA: 30s - loss: 0.0358 - acc: 0.9935 - acc_top3: 0.9993
2976/5810 [==============>...............] - ETA: 30s - loss: 0.0363 - acc: 0.9933 - acc_top3: 0.9993
3008/5810 [==============>...............] - ETA: 29s - loss: 0.0361 - acc: 0.9934 - acc_top3: 0.9993
3040/5810 [==============>...............] - ETA: 29s - loss: 0.0363 - acc: 0.9934 - acc_top3: 0.9993
3072/5810 [==============>...............] - ETA: 28s - loss: 0.0362 - acc: 0.9935 - acc_top3: 0.9993
3104/5810 [===============>..............] - ETA: 28s - loss: 0.0364 - acc: 0.9936 - acc_top3: 0.9994
3136/5810 [===============>..............] - ETA: 28s - loss: 0.0362 - acc: 0.9936 - acc_top3: 0.9994
3168/5810 [===============>..............] - ETA: 27s - loss: 0.0369 - acc: 0.9934 - acc_top3: 0.9994
3200/5810 [===============>..............] - ETA: 27s - loss: 0.0368 - acc: 0.9934 - acc_top3: 0.9994
3232/5810 [===============>..............] - ETA: 27s - loss: 0.0366 - acc: 0.9935 - acc_top3: 0.9994
3264/5810 [===============>..............] - ETA: 26s - loss: 0.0373 - acc: 0.9933 - acc_top3: 0.9994
3296/5810 [================>.............] - ETA: 26s - loss: 0.0372 - acc: 0.9933 - acc_top3: 0.9994
3328/5810 [================>.............] - ETA: 26s - loss: 0.0375 - acc: 0.9931 - acc_top3: 0.9994
3360/5810 [================>.............] - ETA: 25s - loss: 0.0375 - acc: 0.9932 - acc_top3: 0.9994
3392/5810 [================>.............] - ETA: 25s - loss: 0.0376 - acc: 0.9932 - acc_top3: 0.9994
3424/5810 [================>.............] - ETA: 25s - loss: 0.0381 - acc: 0.9930 - acc_top3: 0.9994
3456/5810 [================>.............] - ETA: 24s - loss: 0.0383 - acc: 0.9931 - acc_top3: 0.9994
